text,author,display_name,date,likes,quotes,replies,reposts,uri,query
"""Orange Man Bad"" and ""Unalive the Boer"" are universal truths that all living beings are innately attuned to. Like a message from the Creator",maiamindel.bsky.social,Maia,2025-02-23T17:07:01.256Z,91,1,1,17,at://did:plc:ur77nun2q74loi34r2e6r43u/app.bsky.feed.post/3liud2ctyus2b,unalive
postponing my unalive,baratiddys.bsky.social,Luis 🤍,2025-02-20T16:47:35.943Z,21,0,1,1,at://did:plc:dluxclbmnsh3bt6wyih5l6ds/app.bsky.feed.post/3limqkt5ctc24,unalive
I *AM* on vacation and people still wanna unalive me at work.,kingserpentico.bsky.social,SNAKEMAN,2025-02-20T02:26:55.167Z,61,0,3,1,at://did:plc:pv4626x5y7zxxsupflujztqb/app.bsky.feed.post/3lilahsnslk26,unalive
Good morning to everyone except Asian Doll who openly admitted to trying to unalive Kash Doll over a damn name during BHM. 🤦🏿‍♀️,authorreneeb.bsky.social,ReneeB,2025-02-24T12:32:05.544Z,19,1,1,1,at://did:plc:ng6mdz23xa3jae4yr2crgocy/app.bsky.feed.post/3liwe5mro2k2k,unalive
"Y'all, please stop saying ""unalive"" and ""self-delete"" and so forth. There's no algorithm to fight here and a lot of people have the word ""suicide"" muted for a reason. The euphemisms are neither cute nor helpful.",aliothfox.ursamajorartworks.com,Alioth Daddyfox,2025-02-21T17:55:36.580Z,115,2,7,28,at://did:plc:5mkojgjmjfhdpd5lvepg2q6h/app.bsky.feed.post/3lipete74xs2l,unalive
"Why did I marry someone who picks the WORST FUCKING MOVIES

My god I either want to die of boredom, want to unalive myself, or am too confused to decide",vitaminpac1.bsky.social,Vitamin Bee 🐝 ,2025-02-24T01:18:42.171Z,21,0,7,1,at://did:plc:37nxbbnnrozlllwyfngsalya/app.bsky.feed.post/3liv6jj4j5s2y,unalive
Chat if I unalive myself,usakoing.bsky.social,serena✿,2025-02-22T16:12:41.198Z,4,4,3,0,at://did:plc:g66g533526vxkekvvxugkcah/app.bsky.feed.post/3lirpkae6ic24,unalive
"wait, people actually say unalive? we’re all so cooked",verynormalguy.bsky.social,evan n ,2025-02-20T14:42:20.392Z,12,2,0,0,at://did:plc:fcfkcslvkunsrcldbzmx2imc/app.bsky.feed.post/3limjktqulc2m,unalive
I watched something and it used the word 'unalive' which made me so mad that I was shaken back to lucidity,killjill.itch.io,JILLIAN F. KILLS,2025-02-23T19:07:48.841Z,14,0,1,0,at://did:plc:3lcmedxtqgg72d4ag57go72w/app.bsky.feed.post/3liujscorlc2k,unalive
"An app for physician-assisted unalive: 

Snuffies",sixfootfiveguy.com,Joe Spaceman,2025-02-19T16:11:55.170Z,19,0,0,0,at://did:plc:dpxvpwbgnumoxvegabzrpqg7/app.bsky.feed.post/3lik6443cak2m,unalive
Muskrat is going to unalive the FDIC,franken-pattern.bsky.social,Franken-Pattern,2025-02-19T05:29:28.909Z,24,0,1,1,at://did:plc:zjgy37ilk2woyi3z36bmgl77/app.bsky.feed.post/3lij27dj6vs2f,unalive
"cosigned. I was in a psych ward for suicidal ideation, not for ""unaliving myself ideation"". I've had passive suicidal thoughts for most of my life. Saying ""unalive"" and ""self-delete"" etc always make me cringe, because it comes off as infantilizing (derogatory) and makes it harder to talk about",blueearotter.bsky.social,Ace (they/them) 🏳️‍⚧️,2025-02-21T18:27:15.197Z,25,0,1,5,at://did:plc:bq4rxo6fza7itac6mvmr5mnd/app.bsky.feed.post/3lipglwud522n,unalive
"Dear #GOP Congress
Remember the people who came to your place of work on Jan 6, 2021 to unalive TF out of you?
They’ll be running the military. They don’t think we need Congress.
Can watch Handmaid’s Tale if you need a visual.
The best time to act is a week ago. The worst time is a week from now.",arepublicif.bsky.social,A Republic If You Can Keep It,2025-02-23T12:51:04.243Z,23,0,0,6,at://did:plc:bywbee3oaoq6bv4w33ll26jh/app.bsky.feed.post/3lituqnb6ts2t,unalive
When the president of an organized labour union turns to this bullshit its time to unalive your president,antiheroresuscit8r.bsky.social,Antihero Resuscitator,2025-02-21T13:17:52.872Z,7,0,0,1,at://did:plc:ahvdpzgrzqgvsnmoeetm53kz/app.bsky.feed.post/3liovcqh5m22h,unalive
Or have a kid that wants to unalive themselves every night.,daniellakrn.bsky.social,Daniella ,2025-02-18T15:49:53.204Z,36,0,2,0,at://did:plc:yxta4p3wtomuncrpgsodxtdv/app.bsky.feed.post/3lihmfrvcts22,unalive
"Cw: suicide

You don’t have to say “unalive” here. You don’t have to say “sewercide” or any other euphemism here. Use the actual word, and you have the added bonus of it hitting someone’s mute words so they don’t see it if it’s triggering",acab.dad,John Breen,2025-02-19T17:02:38.859Z,89,1,0,20,at://did:plc:l2ktomvijz42t6hfqaxl7gq6/app.bsky.feed.post/3likawsrbsk2v,unalive
McConnell needs to unalive himself down a flight of stairs so the democratic governor of Kentucky and appoint a democrat to his seat,thelongrekhan.bsky.social,The Long Khan,2025-02-21T23:17:17.769Z,6,0,1,1,at://did:plc:tf7yhwp7moc4lnxvzof3edqt/app.bsky.feed.post/3lipwslaoe22y,unalive
"okay so like if i am being honest, no, my game plan is to literally unalive myself if one ever does happen as i have a terrible fear of zombies 💀",ffayemariee.smokes.lol,faye ᡣ𐭩 •｡ | SEEING AMPERS&ONE,2025-02-21T01:10:25.929Z,11,0,2,0,at://did:plc:44srs65wkzmtsccgufuzks4z/app.bsky.feed.post/3linmnxi4u22z,unalive
"For a bunch of people saying that ""both sides were saying horrible things"" No one has shown anything even remotely close to listing out specific trans women who you think should unalive themselves and how we should all cut out our tongues and choke on the blood",dabiwinter.bsky.social,Golden Goddess of Dabs Dabi,2025-02-21T23:39:02.632Z,21,0,1,3,at://did:plc:fz7iybqqvg6tb7yfayvdsyoq/app.bsky.feed.post/3lipxzhnylc2n,unalive
Hulu really played euphoria after Florida project and lady bird. The platforms is tryin to unalive me I swear,oizysdagreat.hunts.monster,👁️⃤ Wandering Puddleજ⁀➴𓏲 ๋࣭ ࣪,2025-02-20T22:48:34.343Z,5,0,3,0,at://did:plc:2yzoqra7ceusstbelvjda4sz/app.bsky.feed.post/3lineqc764s2f,unalive
